1.0,1.0,0.5,0.001,0.001,0.22213110650505574,4.277745510490214,1.7139763747157577,2.384413672403375,1.7505097994108942,2.3415033481499705
1.0,1.0,0.5,0.01,0.001,-0.7512292983089274,6.125460033867395,1.1664496768464723,3.0164268519827795,1.3322269015508326,2.819788517953284
1.0,1.0,1.0,0.001,0.001,-1.53474713698399,6.657563075933292,0.9617815459439987,3.309839580409924,1.2494620481134833,2.936779783836217
1.0,1.0,1.0,0.01,0.001,-3.6749703020324644,8.856702115449526,-0.8842506921752502,5.546586381008344,0.2804973471018284,4.115274551563009
1.0,1.0,2.0,0.001,0.001,-16.541470390400594,11.252749437512772,-12.869709346090305,21.602190844048458,-1.3263129622740646,6.437352637024636
1.0,1.0,2.0,0.01,0.001,-35.12732723908135,13.383487934824021,-96.28964224679,124.06683533717982,-4.199661727443185,10.756861403807175
1.0,5.0,0.5,0.001,0.001,0.05418030617683045,4.531958816481966,1.6027223275771498,2.5127256404446983,1.6601108616421962,2.4468311578945654
1.0,5.0,0.5,0.01,0.001,-0.9539958862506804,6.4212798107838065,0.977309490201987,3.239307351664394,1.1990334475862126,2.980092738922105
1.0,5.0,1.0,0.001,0.001,-1.745495582867952,6.932023086010838,0.7470441074215532,3.5734386435053356,1.1164713810991953,3.1039410302432238
1.0,5.0,1.0,0.01,0.001,-3.949414402976625,9.156398349683561,-1.3297761273510464,6.088167707750426,0.058538970096364995,4.399060495886218
1.0,5.0,2.0,0.001,0.001,-17.551338013300743,11.484059557594309,-15.30761618020907,24.612391165076655,-1.6132325298163286,6.839390784950983
1.0,5.0,2.0,0.01,0.001,-37.508858477774844,13.644093811132265,-116.86117463591141,148.1611049946913,-4.248827825023153,11.228747410581754
1.0,10.0,0.5,0.001,0.001,-0.1456063988637626,4.851256384912354,1.4472327146817243,2.69534233253275,1.540088611446909,2.5907497828663573
1.0,10.0,0.5,0.01,0.001,-1.2002714858303996,6.789936039832715,0.7114869847855474,3.554648477074286,1.0218141639509082,3.1971242123361945
1.0,10.0,1.0,0.001,0.001,-2.0033194689332916,7.272002845053157,0.4434872040354987,3.947139452758699,0.9438419303809007,3.3279295724784457
1.0,10.0,1.0,0.01,0.001,-4.290338929847805,9.52545983178993,-1.9714375420255545,6.863646482935332,-0.199227103288393,4.740851803713392
1.0,10.0,2.0,0.001,0.001,-18.889426889328767,11.768357319581016,-18.969441218753538,29.091090963853603,-1.975333047597739,7.352409753310369
1.0,10.0,2.0,0.01,0.001,-40.70874163363221,13.959412313519309,-149.73859000296775,186.37900685665286,-4.30426853749298,11.811878721608853
5.0,1.0,0.5,0.001,0.001,-0.04074697851748965,4.647319512572755,1.6289520255363565,2.4874811368565672,1.687550074283636,2.4204269560466134
5.0,1.0,0.5,0.01,0.001,-1.065863760161404,6.5686656820109075,0.9793776367614444,3.2391745773376974,1.2026767539976375,2.9784472339781085
5.0,1.0,1.0,0.001,0.001,-1.8846327616980585,7.082470653739406,0.7444304639559483,3.5788568246486547,1.1131032729100994,3.1099753889771833
5.0,1.0,1.0,0.01,0.001,-4.164611032761657,9.345521398593098,-1.3611337918386188,6.125233619121122,0.022812571729055264,4.439003235651102
5.0,1.0,2.0,0.001,0.001,-18.351302065864225,11.67968405764842,-15.128948154746597,24.47152275666305,-1.7159396174039125,6.950565623613991
5.0,1.0,2.0,0.01,0.001,-39.204104430478004,13.851744502456773,-114.79100841618822,146.36295476314223,-4.441761610099576,11.432583482455225
5.0,5.0,0.5,0.001,0.001,-0.201880672875691,4.904318107886147,1.4956381217587675,2.6431157186516594,1.58351754899731,2.5440262975772376
5.0,5.0,0.5,0.01,0.001,-1.2694555736582742,6.866595890096055,0.7533449204996572,3.506099959733975,1.0494379516505068,3.164422440389841
5.0,5.0,1.0,0.001,0.001,-2.0986919441743264,7.357752934612661,0.4886287056912202,3.892641910938827,0.9636490807314053,3.3019463117545507
5.0,5.0,1.0,0.01,0.001,-4.450482345201434,9.644460920196737,-1.8944437858318106,6.769317897444521,-0.2114709250160054,4.743293242137474
5.0,5.0,2.0,0.001,0.001,-19.476110248687846,11.906844405112032,-18.073758441066133,28.092057251290278,-2.0216042655721798,7.3810132884714434
5.0,5.0,2.0,0.01,0.001,-41.89168929071019,14.104328895064862,-140.94065647769764,176.92494941519834,-4.486822404233276,11.922877844072074
5.0,10.0,0.5,0.001,0.001,-0.39291027669619094,5.226380287300507,1.3079903757952644,2.8654571939619915,1.445154150832193,2.712633309864565
5.0,10.0,0.5,0.01,0.001,-1.517011473638271,7.237071546572213,0.43380888547275687,3.885345801193077,0.8459198671705237,3.415288730807777
5.0,10.0,1.0,0.001,0.001,-2.3612077185752836,7.698024710749158,0.12458751201465423,4.339831718785581,0.7682075747483195,3.558134107831104
5.0,10.0,1.0,0.01,0.001,-4.807028622007716,10.01185853351559,-2.6643642070763396,7.69416541755214,-0.4956215204107992,5.122540822694823
5.0,10.0,2.0,0.001,0.001,-20.96970988751494,12.185757586324826,-22.560730068061453,33.55672909682872,-2.4055461251406722,7.927814590432817
5.0,10.0,2.0,0.01,0.001,-45.50773069431964,14.410185409359281,-183.5642556480388,226.36582351631677,-4.537044855982941,12.512999739464776
10.0,1.0,0.5,0.001,0.001,-0.3627973817316871,5.119840256699364,1.480525202836788,2.6650902099268694,1.5777562255394886,2.5566038318735975
10.0,1.0,0.5,0.01,0.001,-1.4732667447903625,7.1346110214668235,0.6761381803565436,3.5956073370415726,0.9929528213237135,3.2325427668035935
10.0,1.0,1.0,0.001,0.001,-2.342118888604765,7.623374754760863,0.40466634488205,3.9939523576853713,0.9040600850812206,3.3763292202484774
10.0,1.0,1.0,0.01,0.001,-4.818581533041478,9.964344276297002,-2.08900222591058,6.9974067166312235,-0.3401582475046019,4.8957021405944285
10.0,1.0,2.0,0.001,0.001,-20.89392197965529,12.208057970111545,-18.53872807139095,28.77768094450707,-2.2270150126540793,7.6294866471495775
10.0,1.0,2.0,0.01,0.001,-45.01712352070351,14.425492221892883,-144.79815256094727,182.40776591893083,-4.734359171549609,12.255861846590117
10.0,5.0,0.5,0.001,0.001,-0.5148795392174312,5.3801308578986555,1.3136458648086322,2.861933286630574,1.4544614009279622,2.705917971337424
10.0,5.0,0.5,0.01,0.001,-1.6785829593638966,7.434852766750118,0.3946911953844636,3.9282665648547863,0.8122968757414297,3.453628671824222
10.0,5.0,1.0,0.001,0.001,-2.5614657415498097,7.899264539070173,0.08669495857672516,4.3830918446872635,0.7304978479851785,3.601936331720312
10.0,5.0,1.0,0.01,0.001,-5.121194175087742,10.261755672097873,-2.7529746492741207,7.793634965822633,-0.6010839625982083,5.237790718766557
10.0,5.0,2.0,0.001,0.001,-22.184333058197616,12.429821235484052,-22.309968702318955,33.39080074413723,-2.5552712901147907,8.094319743608533
10.0,5.0,2.0,0.01,0.001,-48.148324880898855,14.668420439567411,-180.78802902027948,224.36349507594232,-4.774232652777325,12.692209039645457
10.0,10.0,0.5,0.001,0.001,-0.6943631289323917,5.705407665168985,1.0763974539643495,3.1449642517464786,1.2903879361878547,2.908968570202608
10.0,10.0,0.5,0.01,0.001,-1.9287045963298244,7.8072023454455035,-0.006810263966932517,4.404324058380855,0.5785919132244235,3.7475484531613583
10.0,10.0,1.0,0.001,0.001,-2.8314184625019245,8.239398318519706,-0.37044192796492537,4.942380780878731,0.5040910404411485,3.9017840430731794
10.0,10.0,1.0,0.01,0.001,-5.5005869258119455,10.626394887289008,-3.7158431310121838,8.942694521623121,-0.9244610640128936,5.670917597208015
10.0,10.0,2.0,0.001,0.001,-23.90213985543753,12.701808314319777,-28.17715033697405,40.500524934961135,-2.964814407937401,8.68103205010803
10.0,10.0,2.0,0.01,0.001,-52.36828846474712,14.962924510956068,-241.12556828705073,294.17047841220284,-4.816726330053989,13.218872583471136
