1.0,1.0,0.5,0.001,0.001,-1.9760034780865157,19.6465948250376,8.039275296388794,10.121457997027203,7.965180106127248,10.117962397119621
1.0,1.0,0.5,0.01,0.001,-8.662439138747196,26.50011784516335,5.743827463457482,12.561211453866697,5.735235742408829,12.276941594214094
1.0,1.0,1.0,0.001,0.001,-16.927631125565036,34.44858340722945,3.8208993100655375,14.69066953882804,3.82899239419189,14.133464835981147
1.0,1.0,1.0,0.01,0.001,-33.275895483091425,54.124069612363044,-8.286272997924064,27.672446877624914,-3.8684451359649366,21.64894318739463
1.0,1.0,2.0,0.001,0.001,-143.83165459739377,217.31387911997646,-148.84492529945192,176.91243697350075,-27.866504963787133,45.16242272046925
1.0,1.0,2.0,0.01,0.001,-286.23962646939776,459.5714712478676,-1284.5671816723734,1348.08711014043,-48.953787413854364,65.10549248171795
1.0,5.0,0.5,0.001,0.001,-3.4920987958562595,21.15212459971874,7.700729042443726,10.48865802277287,7.666724749032254,10.402427782614156
1.0,5.0,0.5,0.01,0.001,-10.659544108187385,28.593093360490965,5.025210922241763,13.34666257410054,5.2051658909729355,12.780553610413076
1.0,5.0,1.0,0.001,0.001,-19.1708117754666,36.94386175817104,2.8146669369055113,15.801768553486102,3.1457913061237655,14.781639785524131
1.0,5.0,1.0,0.01,0.001,-36.21846407022256,57.69993087517327,-11.006592957300207,30.636060448275245,-5.312714946621165,23.062382449105137
1.0,5.0,2.0,0.001,0.001,-153.07107315530374,232.75505936435027,-175.9449707222183,205.40483588503483,-29.824177712924776,47.071129851051055
1.0,5.0,2.0,0.01,0.001,-305.96624064323197,495.82334721360155,-1572.021599924328,1642.5900195089778,-50.949534256410914,66.99469210738495
1.0,10.0,0.5,0.001,0.001,-5.394491401121288,23.034951772845837,7.198522145159766,11.039119583974388,7.2465580832048175,10.80047095458887
1.0,10.0,0.5,0.01,0.001,-13.182887405969788,31.249371487300962,3.954729714470293,14.52106860076799,4.469003937938201,13.477793449281425
1.0,10.0,1.0,0.001,0.001,-22.00304700019687,40.10948389834247,1.3151265585277496,17.460278567402497,2.224639839332112,15.657404250069852
1.0,10.0,1.0,0.01,0.001,-39.94689416474293,62.25646344379567,-15.135926499941847,35.123309643648284,-6.926502610644485,24.612785259009314
1.0,10.0,2.0,0.001,0.001,-165.21018500690303,253.2508215728445,-217.5664802456297,249.07213687585386,-32.22652653789693,49.401733269252276
1.0,10.0,2.0,0.01,0.001,-332.16209659467705,544.5847875155083,-2037.635796577358,2118.990456206298,-53.374614031479325,69.2752436715274
5.0,1.0,0.5,0.001,0.001,-3.907689354252152,21.621512653411223,7.6444268663265875,10.546763043475128,7.596825401313669,10.471885543063621
5.0,1.0,0.5,0.01,0.001,-11.12207661887598,29.164366331852236,4.939277841365271,13.436691507125577,5.101533825046468,12.883531753386267
5.0,1.0,1.0,0.001,0.001,-19.733569523299494,37.727459169650906,2.766499373283108,15.856242090852422,3.0519284923073418,14.875008896643395
5.0,1.0,1.0,0.01,0.001,-37.11015533681704,59.09956957793319,-10.994271147190757,30.637670576597458,-5.276443981448818,23.017819900955004
5.0,1.0,2.0,0.001,0.001,-157.65230183338733,241.4184778809581,-173.89226673937276,203.4161788122844,-30.821561927814194,47.99635960303515
5.0,1.0,2.0,0.01,0.001,-316.40801202316067,516.2054795789812,-1549.5543006850046,1620.424305396253,-52.39696794738946,68.31849324807068
5.0,5.0,0.5,0.001,0.001,-5.419195716630917,23.126891574031326,7.233787157012156,10.996884237969418,7.250362084647177,10.800184651939693
5.0,5.0,0.5,0.01,0.001,-13.151148825957797,31.32657602036452,4.063244851497577,14.398126278281273,4.490162854109238,13.462911331357228
5.0,5.0,1.0,0.001,0.001,-22.022886660402236,40.326262406093875,1.5392456411167013,17.21429787320088,2.2902769158465928,15.599891217757229
5.0,5.0,1.0,0.01,0.001,-40.14356178308443,62.874633460141,-14.365629538621697,34.30398571898132,-6.738171917980784,24.435732624470575
5.0,5.0,2.0,0.001,0.001,-167.71685600264829,258.6547389250646,-207.3613923762225,238.57021818193704,-32.81761628294596,49.9299169958405
5.0,5.0,2.0,0.01,0.001,-338.25317617169753,557.2578176498556,-1920.995677042478,2000.7284339648938,-54.425047577858514,70.22303564019103
5.0,10.0,0.5,0.001,0.001,-7.312349398944804,25.00321870627755,6.616568407975375,11.679585738321652,6.765404191996794,11.257209177776726
5.0,10.0,0.5,0.01,0.001,-15.712976047087293,34.068097371387516,2.7406268555779905,15.853738116441068,3.6477618755067915,14.258806784138773
5.0,10.0,1.0,0.001,0.001,-24.91314344528248,43.62317130535945,-0.2966471814406031,19.249540793260486,1.257168163756357,16.5814173179563
5.0,10.0,1.0,0.01,0.001,-43.99015795690664,67.6904445450989,-19.400158656000595,39.77635326992625,-8.470049108407002,26.094491853683508
5.0,10.0,2.0,0.001,0.001,-180.965773185219,281.57925657892565,-259.623170525683,293.3430332248158,-35.25704515798242,52.28156831968829
5.0,10.0,2.0,0.01,0.001,-367.3335454109545,612.5796103434949,-2534.9681659489947,2628.5299534311666,-56.87951826680917,72.51372727095732
10.0,1.0,0.5,0.001,0.001,-6.317943425123852,24.10659225008598,7.001029974366947,11.242549515425026,6.99185861733215,11.054382817336142
10.0,1.0,0.5,0.01,0.001,-14.28836956805816,32.68917616859752,3.6164926433462075,14.871741171295524,4.054219621887696,13.891947034798392
10.0,1.0,1.0,0.001,0.001,-23.37692100718177,42.124112560365894,1.0633481977781205,17.73052440719318,1.8015841313115706,16.08090209326662
10.0,1.0,1.0,0.01,0.001,-42.15815967476676,65.88023849647229,-15.364508313408527,35.39050343468518,-7.323459933747245,25.00231567699359
10.0,1.0,2.0,0.001,0.001,-176.8929607275742,275.91911346975917,-212.5746885800841,244.22965096927135,-34.60995720729785,51.623003860604896
10.0,1.0,2.0,0.01,0.001,-359.09440179607844,598.3243124029548,-1986.5467166464905,2068.5985812181475,-56.789292597525986,72.40710865136407
10.0,5.0,0.5,0.001,0.001,-7.818645808985629,25.605745549371633,6.471883911116029,11.828361504795508,6.575082797047949,11.446986782028535
10.0,5.0,0.5,0.01,0.001,-16.35955722156595,34.947204487717045,2.489576580124913,16.113176399765294,3.329030812084806,14.577349851736752
10.0,5.0,1.0,0.001,0.001,-25.729328836470618,44.86831750565682,-0.5090415948790472,19.4741856455957,0.9206694313564805,16.918414191499995
10.0,5.0,1.0,0.01,0.001,-45.31893266535143,69.93848744572934,-19.662829231683105,40.063987346611995,-8.901076646326548,26.524996947536078
10.0,5.0,2.0,0.001,0.001,-188.14234915496505,295.7722378616717,-256.6988492835307,290.5050473523798,-36.64033855146283,53.57205819438789
10.0,5.0,2.0,0.01,0.001,-384.0179053970764,646.4407062187214,-2508.284401312301,2602.2649687116414,-58.846454883748834,74.31832678732204
10.0,10.0,0.5,0.001,0.001,-9.705683481269524,27.46649684637172,5.668456875016731,12.725004752758839,5.996683586205858,11.98917467047832
10.0,10.0,0.5,0.01,0.001,-18.972750279762657,37.80772206905238,0.7670405410190799,18.0150111501394,2.3647152546397283,15.490744215140905
10.0,10.0,1.0,0.001,0.001,-28.69973983331787,48.35083348842061,-2.8899897307138467,22.118543028651956,-0.26349302139126607,18.042472025435348
10.0,10.0,1.0,0.01,0.001,-49.33207319077453,75.12435541695841,-26.168762689570194,47.134127493950935,-10.823275061007703,28.363709812566558
10.0,10.0,2.0,0.001,0.001,-202.9872854376015,322.2419555850741,-327.182195195738,364.25961735956116,-39.10891094087054,55.93048982745545
10.0,10.0,2.0,0.01,0.001,-417.29371188101817,711.4263058602106,-3396.827008123746,3509.9443160324,-61.305433480025926,76.5895418531147
